arquivo,metrica,modelo,equacao,derivada,n_final,taxa_variacao_final,r2_ajustado,rmse
mergesort_random.csv,copies,O(n log n),y = 2.896766e+00nln(n) + -3.405638,36.06364643923932,93866,36.06364643923932,0.9999968426298587,1149.4162952378806
mergesort_random.csv,time_ns,O(n),y = 80.982770n + -47384.111628,80.98276986043635,93866,80.98276986043635,0.8766688821105593,607777.9189485144
quicksort_ascending.csv,comparisons,O(n²),y = 5.000000e-01n² + 0.500000n + -1.000000,15347.499999999993,15347,15347.499999999993,1.0,6.4195415286239134e-09
quicksort_ascending.csv,copies,O(n),y = 2.000000n + -2.000000,2.0,15347,2.0,1.0,1.2897616639834804e-14
quicksort_ascending.csv,time_ns,O(n²),y = 1.984356e-01n² + -42.165665n + 25628.611331,6048.616382102608,15347,6048.616382102608,0.9978100785082217,394978.10950476915
quicksort_descending.csv,comparisons,O(n²),y = 5.000000e-01n² + 0.500000n + -1.000000,15347.499999999993,15347,15347.499999999993,1.0,6.4195415286239134e-09
quicksort_descending.csv,copies,O(n),y = 2.000000n + -2.000000,2.0,15347,2.0,1.0,1.2897616639834804e-14
quicksort_descending.csv,time_ns,O(n²),y = 2.227836e-01n² + 15.850847n + 15036.652801,6853.969590036967,15347,6853.969590036967,0.9991305349158132,285401.64327883325
quicksort_near_ascending_pct.csv,comparisons,O(n²),y = 1.170683e-04n² + 27.487517n + -3550.173976,49.46497872649651,93866,49.46497872649651,0.9949890438386345,50630.20826004314
quicksort_near_ascending_pct.csv,copies,O(n log n),y = 3.772106e-01nln(n) + 520.892005,4.696130523318106,93866,4.696130523318106,0.9999191219740368,757.5598013577321
quicksort_near_ascending_pct.csv,time_ns,O(n log n),y = 3.586845e+00nln(n) + -2043.044662,44.65486413736312,93866,44.65486413736312,0.9972358815547183,42167.699080887374
quicksort_near_descending_pct.csv,comparisons,O(n log n),y = 2.623563e+00nln(n) + 2974.088548,32.66236589013585,93866,32.66236589013585,0.9973502269434188,30196.764227313288
quicksort_near_descending_pct.csv,copies,O(n log n),y = 6.456273e-01nln(n) + -377.507480,8.037817047583449,93866,8.037817047583449,0.9994023616091977,3525.565304703679
quicksort_near_descending_pct.csv,time_ns,O(n²),y = 5.353623e-05n² + 46.003564n + -13864.191707,56.05402664950467,93866,56.05402664950467,0.9979417520944306,45049.3205592697
quicksort_random.csv,comparisons,O(n log n),y = 2.406735e+00nln(n) + -1582.823857,29.962942407801584,93866,29.962942407801584,0.9993494876585526,13711.81297541773
quicksort_random.csv,copies,O(n log n),y = 6.809018e-01nln(n) + 92.736154,8.476971647560168,93866,8.476971647560168,0.9999534615972542,1037.291112170378
quicksort_random.csv,time_ns,O(n log n),y = 4.837973e+00nln(n) + 416.854717,60.23094415028575,93866,60.23094415028575,0.9978592423670515,50038.39469851512
selectionsort_ascending.csv,comparisons,O(n²),y = 5.000000e-01n² + -0.499998n + -0.011589,93865.49999838314,93866,93865.49999838314,1.0,0.016496115113299317
selectionsort_ascending.csv,copies,O(n),y = 2.000000n + -2.000000,2.0,93866,2.0,1.0,4.67091563426462e-14
selectionsort_ascending.csv,time_ns,O(n²),y = 1.868837e-01n² + -333.073872n + 774582.973953,34750.97050681412,93866,34750.97050681412,0.9996187891235444,5266709.862908255
selectionsort_descending.csv,comparisons,O(n²),y = 5.000000e-01n² + -0.499998n + -0.011589,93865.49999838314,93866,93865.49999838314,1.0,0.016496115113299317
selectionsort_descending.csv,copies,O(n),y = 2.000000n + -2.000000,2.0,93866,2.0,1.0,4.67091563426462e-14
selectionsort_descending.csv,time_ns,O(n²),y = 1.981491e-01n² + -283.116167n + 724108.572038,36915.81503663127,93866,36915.81503663127,0.9996673083959855,5240616.324476018
selectionsort_near_ascending_pct.csv,comparisons,O(n²),y = 5.000000e-01n² + -0.499998n + -0.011589,93865.49999838314,93866,93865.49999838314,1.0,0.016496115113299317
selectionsort_near_ascending_pct.csv,copies,O(n),y = 2.000000n + -2.000000,2.0,93866,2.0,1.0,4.67091563426462e-14
selectionsort_near_ascending_pct.csv,time_ns,O(n²),y = 1.843751e-01n² + -150.729375n + 309295.078476,34462.385315040345,93866,34462.385315040345,0.9997179214703693,4525598.204647529
selectionsort_near_descending_pct.csv,comparisons,O(n²),y = 5.000000e-01n² + -0.499998n + -0.011589,93865.49999838314,93866,93865.49999838314,1.0,0.016496115113299317
selectionsort_near_descending_pct.csv,copies,O(n),y = 2.000000n + -2.000000,2.0,93866,2.0,1.0,4.67091563426462e-14
selectionsort_near_descending_pct.csv,time_ns,O(n²),y = 1.857413e-01n² + -77.398930n + 77070.445593,34792.18805077851,93866,34792.18805077851,0.9993616195864825,6895217.907176203
selectionsort_random.csv,comparisons,O(n²),y = 5.000000e-01n² + -0.499998n + -0.011589,93865.49999838314,93866,93865.49999838314,1.0,0.016496115113299317
selectionsort_random.csv,copies,O(n),y = 2.000000n + -2.000000,2.0,93866,2.0,1.0,4.67091563426462e-14
selectionsort_random.csv,time_ns,O(n²),y = 1.858285e-01n² + -170.453384n + 604703.142138,34715.49926767628,93866,34715.49926767628,0.9995287506269203,5888545.264749319
shellsort_ascending.csv,comparisons,O(n log n),y = 8.383280e-01nln(n) + -353.245035,10.436868301718704,93866,10.436868301718704,0.9999771909845375,894.0722526599011
shellsort_ascending.csv,copies,O(n log n),y = 8.383280e-01nln(n) + -353.245035,10.436868301718704,93866,10.436868301718704,0.9999771909845375,894.0722526599011
shellsort_ascending.csv,time_ns,O(n log n),y = 1.006730e+00nln(n) + -17.102441,12.533413616096752,93866,12.533413616096752,0.9991029576534066,6736.13767195792
shellsort_descending.csv,comparisons,O(n log n),y = 1.323236e+00nln(n) + -577.240906,16.473790358592346,93866,16.473790358592346,0.9966427463511093,17149.241351048116
shellsort_descending.csv,copies,O(n log n),y = 1.391206e+00nln(n) + -456.729543,17.319991547476622,93866,17.319991547476622,0.9962590555895617,19036.16539341127
shellsort_descending.csv,time_ns,O(n log n),y = 1.423359e+00nln(n) + 189.746380,17.72027750583374,93866,17.72027750583374,0.9914607397448717,29494.987531100807
shellsort_near_ascending_pct.csv,comparisons,O(n²),y = 1.185207e-04n² + 25.116985n + -12975.064702,47.367104149859856,93866,47.367104149859856,0.9983771403417826,26951.013141273965
shellsort_near_ascending_pct.csv,copies,O(n²),y = 1.184461e-04n² + 25.343730n + -12989.138219,47.57985770364985,93866,47.57985770364985,0.9983938687649131,26987.856044237207
shellsort_near_ascending_pct.csv,time_ns,O(n log n),y = 6.012616e+00nln(n) + -22724.105456,74.85480515147182,93866,74.85480515147182,0.9990337838909177,41754.82361607682
shellsort_near_descending_pct.csv,comparisons,O(n²),y = 1.212906e-04n² + 24.855388n + -11062.898769,47.62551577956725,93866,47.62551577956725,0.9983866362950081,26822.580762623493
shellsort_near_descending_pct.csv,copies,O(n²),y = 1.218988e-04n² + 25.409766n + -11052.931179,48.294080200522565,93866,48.294080200522565,0.9983986678042676,27197.948674998333
shellsort_near_descending_pct.csv,time_ns,O(n²),y = 1.632501e-04n² + 54.634375n + -21280.943678,85.28164627116868,93866,85.28164627116868,0.9991109219589752,39350.61134520307
shellsort_random.csv,comparisons,O(n²),y = 1.233310e-04n² + 27.131776n + -14197.992154,50.284952780785105,93866,50.284952780785105,0.9985215842373586,27526.495189442947
shellsort_random.csv,copies,O(n²),y = 1.231708e-04n² + 27.584046n + -14233.139414,50.70714035913146,93866,50.70714035913146,0.9985370194990054,27717.30672667644
shellsort_random.csv,time_ns,O(n log n),y = 6.240446e+00nln(n) + -14951.832743,77.69119954828612,93866,77.69119954828612,0.9988299060784408,47695.28129763248
